ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
1,-46550164,-23558733,355030885000091,3550308005040,87,VILA FORMOSA,26,ARICANDUVA-FORMOSA-CARRAO,Leste,Leste 1,VILA FORMOSA,4041-0,RUA MARAGOJIPE,S/N,VL FORMOSA,TV RUA PRETORIA
MarketDto(code=1, lng=-46550164, lat=-23558733, setcens=355030885000091, areap=3550308005040, name=VILA FORMOSA, registry=4041-0, street=RUA MARAGOJIPE, number=S/N, neighborhood=VL FORMOSA, reference=TV RUA PRETORIA, district=DistrictDto(code=87, name=VILA FORMOSA), subCityHall=SubCityHallDto(code=26, name=ARICANDUVA-FORMOSA-CARRAO), region5=Leste, region8=Leste 1)
{"code":1,"lng":-46550164,"lat":-23558733,"setcens":355030885000091,"areap":3550308005040,"name":"VILA FORMOSA","registry":"4041-0","street":"RUA MARAGOJIPE","number":"S/N","neighborhood":"VL FORMOSA","reference":"TV RUA PRETORIA","district":{"code":87,"name":"VILA FORMOSA"},"subCityHall":{"code":26,"name":"ARICANDUVA-FORMOSA-CARRAO"},"region5":"Leste","region8":"Leste 1"}
2,-46574716,-23584852,355030893000035,3550308005042,95,VILA PRUDENTE,29,VILA PRUDENTE,Leste,Leste 1,PRACA SANTA HELENA,4045-2,RUA JOSE DOS REIS,909.000000,VL ZELINA,RUA OLIVEIRA GOUVEIA
MarketDto(code=2, lng=-46574716, lat=-23584852, setcens=355030893000035, areap=3550308005042, name=PRACA SANTA HELENA, registry=4045-2, street=RUA JOSE DOS REIS, number=909.000000, neighborhood=VL ZELINA, reference=RUA OLIVEIRA GOUVEIA, district=DistrictDto(code=95, name=VILA PRUDENTE), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":2,"lng":-46574716,"lat":-23584852,"setcens":355030893000035,"areap":3550308005042,"name":"PRACA SANTA HELENA","registry":"4045-2","street":"RUA JOSE DOS REIS","number":"909.000000","neighborhood":"VL ZELINA","reference":"RUA OLIVEIRA GOUVEIA","district":{"code":95,"name":"VILA PRUDENTE"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
3,-46610332,-23536131,355030810000027,3550308005005,10,BRAS,25,MOOCA,Leste,Leste 1,CONCORDIA,4003-7,RUA SAMPSON C MENDES JUNIOR,S/N,BRAS,TV RUA BRESSER
MarketDto(code=3, lng=-46610332, lat=-23536131, setcens=355030810000027, areap=3550308005005, name=CONCORDIA, registry=4003-7, street=RUA SAMPSON C MENDES JUNIOR, number=S/N, neighborhood=BRAS, reference=TV RUA BRESSER, district=DistrictDto(code=10, name=BRAS), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":3,"lng":-46610332,"lat":-23536131,"setcens":355030810000027,"areap":3550308005005,"name":"CONCORDIA","registry":"4003-7","street":"RUA SAMPSON C MENDES JUNIOR","number":"S/N","neighborhood":"BRAS","reference":"TV RUA BRESSER","district":{"code":10,"name":"BRAS"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
4,-46513450,-23520880,355030859000173,3550308005145,60,PENHA,21,PENHA,Leste,Leste 1,VILA NOVA GRANADA,3048-1,RUA FRANCISCO DE OLIVEIRA BRAGA,13.000000,VL NOVA GRANADA,RUA OLIVIA DE OLIVEIRA
MarketDto(code=4, lng=-46513450, lat=-23520880, setcens=355030859000173, areap=3550308005145, name=VILA NOVA GRANADA, registry=3048-1, street=RUA FRANCISCO DE OLIVEIRA BRAGA, number=13.000000, neighborhood=VL NOVA GRANADA, reference=RUA OLIVIA DE OLIVEIRA, district=DistrictDto(code=60, name=PENHA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":4,"lng":-46513450,"lat":-23520880,"setcens":355030859000173,"areap":3550308005145,"name":"VILA NOVA GRANADA","registry":"3048-1","street":"RUA FRANCISCO DE OLIVEIRA BRAGA","number":"13.000000","neighborhood":"VL NOVA GRANADA","reference":"RUA OLIVIA DE OLIVEIRA","district":{"code":60,"name":"PENHA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
5,-46485000,-23568665,355030824000048,3550308005152,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,PARQUE SAVOY CITY,7210-9,RUA DR CELSO PACHECO BETIM,S/N,PQ SAVOY CITY,
MarketDto(code=5, lng=-46485000, lat=-23568665, setcens=355030824000048, areap=3550308005152, name=PARQUE SAVOY CITY, registry=7210-9, street=RUA DR CELSO PACHECO BETIM, number=S/N, neighborhood=PQ SAVOY CITY, reference=, district=DistrictDto(code=24, name=CIDADE LIDER), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":5,"lng":-46485000,"lat":-23568665,"setcens":355030824000048,"areap":3550308005152,"name":"PARQUE SAVOY CITY","registry":"7210-9","street":"RUA DR CELSO PACHECO BETIM","number":"S/N","neighborhood":"PQ SAVOY CITY","reference":"","district":{"code":24,"name":"CIDADE LIDER"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
6,-46659953,-23691790,355030858000074,3550308005216,59,PEDREIRA,16,CIDADE ADEMAR,Sul,Sul 2,MAR PAULISTA,1087-1,RUA AUGUSTO DE CASTRO,74.000000,PEDREIRA,ESTRADA DO ALVARENGA
MarketDto(code=6, lng=-46659953, lat=-23691790, setcens=355030858000074, areap=3550308005216, name=MAR PAULISTA, registry=1087-1, street=RUA AUGUSTO DE CASTRO, number=74.000000, neighborhood=PEDREIRA, reference=ESTRADA DO ALVARENGA, district=DistrictDto(code=59, name=PEDREIRA), subCityHall=SubCityHallDto(code=16, name=CIDADE ADEMAR), region5=Sul, region8=Sul 2)
{"code":6,"lng":-46659953,"lat":-23691790,"setcens":355030858000074,"areap":3550308005216,"name":"MAR PAULISTA","registry":"1087-1","street":"RUA AUGUSTO DE CASTRO","number":"74.000000","neighborhood":"PEDREIRA","reference":"ESTRADA DO ALVARENGA","district":{"code":59,"name":"PEDREIRA"},"subCityHall":{"code":16,"name":"CIDADE ADEMAR"},"region5":"Sul","region8":"Sul 2"}
7,-46701030,-23481683,355030829000059,3550308005116,29,FREGUESIA DO O,3,FREGUESIA-BRASILANDIA,Norte,Norte 1,CRUZ DAS ALMAS,1040-5,ES DO SABAO,448.000000,CRUZ DAS ALMAS,AV ELISIO TEIXEIRA LEITE
MarketDto(code=7, lng=-46701030, lat=-23481683, setcens=355030829000059, areap=3550308005116, name=CRUZ DAS ALMAS, registry=1040-5, street=ES DO SABAO, number=448.000000, neighborhood=CRUZ DAS ALMAS, reference=AV ELISIO TEIXEIRA LEITE, district=DistrictDto(code=29, name=FREGUESIA DO O), subCityHall=SubCityHallDto(code=3, name=FREGUESIA-BRASILANDIA), region5=Norte, region8=Norte 1)
